julia --project=. --color=yes -- ../../src/jai/forthip3/miniWeather_accel.jl -s 100.0 -x 100 -z 50 -f 100.0 -d 1 -o /lustre/orion/cli115/proj-shared/grnydawn/jaiwork/output.nc -w /lustre/orion/cli115/proj-shared/grnydawn/jaiwork -b /lustre/orion/cli115/proj-shared/grnydawn/jaiwork
nx_glob, nz_glob: 100 50
dx, dz: 200.0 200.0
dt: 0.6666666666666666
SSSSSSSSS812.704532109309
XXXXXXX812.704532109309
-- halo_1rank_kernel812.704532109309
-- tend_x_kernel2.8668966146788543e8
-- tend_x_calc_kernel-1.780829173361753e-15
-- halo_1rank_kernel812.7045321093088
-- tend_x_kernel2.8668984157952976e8
-- tend_x_calc_kernel-7.842799667412502e-15
-- halo_1rank_kernel812.7045321093085
-- tend_x_kernel2.8668995974435115e8
-- tend_x_calc_kernel-1.068286294986806e-15
-- halo_z_kernel813.6187889982693
-- tend_z_kernel3.2279647563954866e6
-- tend_z_calc_kernel0.5622185677995444
-- halo_z_kernel813.7601645265681
-- tend_z_kernel3.228406341086455e6
-- tend_z_calc_kernel0.5555237893354966
-- halo_z_kernel815.7744875369807
-- tend_z_kernel3.2288728533196184e6
-- tend_z_calc_kernel3.5934650022255568
XXXXXXX816.0144323330871
-- halo_1rank_kernel816.0143283643864
-- tend_x_kernel2.866904936135195e8
-- tend_x_calc_kernel-9.36637487698471e-15
-- halo_1rank_kernel817.9848523066539
-- tend_x_kernel2.866914282994053e8
-- tend_x_calc_kernel7.150336891401281e-15
-- halo_1rank_kernel817.9848523066537
-- tend_x_kernel2.866918383730508e8
-- tend_x_calc_kernel-4.312774520316549e-15
-- halo_z_kernel821.9143720026307
-- tend_z_kernel3.230554261798394e6
-- tend_z_calc_kernel9.735295691301985
-- halo_z_kernel828.4036552179487
-- tend_z_kernel3.2328743573892424e6
-- tend_z_calc_kernel16.578724112281378
-- halo_z_kernel836.4335884332247
-- tend_z_kernel3.234997101315557e6
-- tend_z_calc_kernel24.020593344347763
XXXXXXX837.9281008988605
-- halo_1rank_kernel837.9280022733572
-- tend_x_kernel2.866922264459221e8
-- tend_x_calc_kernel-1.0849350224118743e-15
-- halo_1rank_kernel846.9209773331917
-- tend_x_kernel2.8669345581959033e8
-- tend_x_calc_kernel7.387524528351569e-15
-- halo_1rank_kernel846.9209773331919
-- tend_x_kernel2.8669387489618874e8
-- tend_x_calc_kernel-6.180758085835905e-15
-- halo_z_kernel859.072529179629
-- tend_z_kernel3.240850440466384e6
-- tend_z_calc_kernel43.61917819130201
-- halo_z_kernel878.8084733724388
-- tend_z_kernel3.246376712207605e6
-- tend_z_calc_kernel60.01177979969737
-- halo_z_kernel897.0124986730416
-- tend_z_kernel3.2509160992707093e6
-- tend_z_calc_kernel73.20425753980746
XXXXXXX907.8753675395018
-- halo_1rank_kernel907.8752749414026
-- tend_x_kernel2.866932878549331e8
-- tend_x_calc_kernel-7.028034069410773e-15
-- halo_1rank_kernel925.8113178349149
-- tend_x_kernel2.8669429202631295e8
-- tend_x_calc_kernel8.16377977697138e-16
-- halo_1rank_kernel925.8113178349151
-- tend_x_kernel2.866945001817894e8
-- tend_x_calc_kernel-3.3775386646012603e-15
-- halo_z_kernel946.3282908177997
-- tend_z_kernel3.263315032185171e6
-- tend_z_calc_kernel107.98897782091564
-- halo_z_kernel985.4530110917965
-- tend_z_kernel3.27336908546171e6
-- tend_z_calc_kernel134.1430814891805
-- halo_z_kernel1015.5979461957596
-- tend_z_kernel3.2808592794517404e6
-- tend_z_calc_kernel151.30387211431045
XXXXXXX1047.197538894007
-- halo_1rank_kernel1047.197451030293
-- tend_x_kernel2.866923694676743e8
-- tend_x_calc_kernel2.4117347162720605e-15
-- halo_1rank_kernel1071.7527459118583
-- tend_x_kernel2.8669288671994346e8
-- tend_x_calc_kernel-3.289401160432351e-15
-- halo_1rank_kernel1071.7527459118578
-- tend_x_kernel2.866928354439233e8
-- tend_x_calc_kernel5.732263100485374e-15
-- halo_z_kernel1096.5999684548055
-- tend_z_kernel3.301433574146809e6
-- tend_z_calc_kernel196.97842862023748
-- halo_z_kernel1157.3502114053588
-- tend_z_kernel3.3169583967298833e6
-- tend_z_calc_kernel229.1691685945849
-- halo_z_kernel1198.4491404328426
-- tend_z_kernel3.3275281798911295e6
-- tend_z_calc_kernel246.95525240288612
XXXXXXX1261.2368033900625
-- halo_1rank_kernel1261.2367200283204
-- tend_x_kernel2.866890535865413e8
-- tend_x_calc_kernel3.154848505107337e-15
-- halo_1rank_kernel1286.6961691414965
-- tend_x_kernel2.866891447957279e8
-- tend_x_calc_kernel-3.659837938140681e-15
-- halo_1rank_kernel1286.6961691414967
-- tend_x_kernel2.866889257291815e8
-- tend_x_calc_kernel-5.437216296554672e-16
-- halo_z_kernel1310.2543703254266
-- tend_z_kernel3.356856387221574e6
-- tend_z_calc_kernel296.0541566591977
-- halo_z_kernel1391.0211837338488
-- tend_z_kernel3.378166626372001e6
-- tend_z_calc_kernel328.97708755131003
-- halo_z_kernel1440.5712755441414
-- tend_z_kernel3.391549981938342e6
-- tend_z_calc_kernel344.51400815594076
XXXXXXX1539.9303757627197
-- halo_1rank_kernel1539.9302973028182
-- tend_x_kernel2.8668374945374763e8
-- tend_x_calc_kernel-1.1710759978753688e-15
-- halo_1rank_kernel1560.588173337764
-- tend_x_kernel2.866836441201336e8
-- tend_x_calc_kernel-9.007968355408612e-15
-- halo_1rank_kernel1560.5881733377637
-- tend_x_kernel2.8668338422507006e8
-- tend_x_calc_kernel3.7310669753813715e-15
-- halo_z_kernel1577.8474674371012
-- tend_z_kernel3.4291156614099024e6
-- tend_z_calc_kernel389.5815419614561
-- halo_z_kernel1674.106347566579
-- tend_z_kernel3.455741361151224e6
-- tend_z_calc_kernel418.2020571314116
-- halo_z_kernel1728.4983866103605
-- tend_z_kernel3.4712603109262227e6
-- tend_z_calc_kernel429.25954860890556
XXXXXXX1864.0204998430381
-- halo_1rank_kernel1864.0204261874442
-- tend_x_kernel2.866771579571075e8
-- tend_x_calc_kernel4.302260027962647e-15
-- halo_1rank_kernel1875.2706596502333
-- tend_x_kernel2.8667705542135787e8
-- tend_x_calc_kernel-4.44402152645114e-15
-- halo_1rank_kernel1875.2706596502335
-- tend_x_kernel2.866768306132353e8
-- tend_x_calc_kernel-1.5859942989398605e-15
-- halo_z_kernel1882.0838393075155
-- tend_z_kernel3.515383885252041e6
-- tend_z_calc_kernel463.59264549027125
-- halo_z_kernel1986.963841414431
-- tend_z_kernel3.545992449119405e6
-- tend_z_calc_kernel483.63673455391256
-- halo_z_kernel2041.8598137410065
-- tend_z_kernel3.5625985502709784e6
-- tend_z_calc_kernel488.62484142941446
XXXXXXX2207.8337335937927
-- halo_1rank_kernel2207.8336645433587
-- tend_x_kernel2.86669837774849e8
-- tend_x_calc_kernel-4.000022872819022e-15
-- halo_1rank_kernel2206.3973941255454
-- tend_x_kernel2.8666980704927975e8
-- tend_x_calc_kernel-8.428259318051463e-15
-- halo_1rank_kernel2206.3973941255454
-- tend_x_kernel2.8666962405100226e8
-- tend_x_calc_kernel1.8418556744116835e-14
-- halo_z_kernel2200.3467081082626
-- tend_z_kernel3.610581887967254e6
-- tend_z_calc_kernel507.30049962852604
-- halo_z_kernel2306.06713821172
-- tend_z_kernel3.6431688518771622e6
-- tend_z_calc_kernel516.0598172074111
-- halo_z_kernel2357.6201668437275
-- tend_z_kernel3.659657983906092e6
-- tend_z_calc_kernel514.6192593902176
XXXXXXX2543.4262143684077
-- halo_1rank_kernel2543.426150012416
-- tend_x_kernel2.86662136255754e8
-- tend_x_calc_kernel7.222921256478336e-17
-- halo_1rank_kernel2528.6796696787433
-- tend_x_kernel2.866621496656373e8
-- tend_x_calc_kernel1.715176173142682e-14
-- halo_1rank_kernel2528.679669678743
-- tend_x_kernel2.866619850324442e8
-- tend_x_calc_kernel5.431756798852423e-15
-- halo_z_kernel2510.368329178522
-- tend_z_kernel3.7082759952084483e6
-- tend_z_calc_kernel515.9155195483947
-- halo_z_kernel2610.1937242858926
-- tend_z_kernel3.740589343258664e6
-- tend_z_calc_kernel512.9288792076935
-- halo_z_kernel2655.861043148413
-- tend_z_kernel3.7558432958708983e6
-- tend_z_calc_kernel505.8831457333354
XXXXXXX2847.6237596674114
-- halo_1rank_kernel2847.6237000065644
-- tend_x_kernel2.866543688341795e8
-- tend_x_calc_kernel-8.516660586571038e-16
-- halo_1rank_kernel2822.1401209072246
-- tend_x_kernel2.866543871308234e8
-- tend_x_calc_kernel1.499281922672294e-14
-- halo_1rank_kernel2822.1401209072264
-- tend_x_kernel2.8665422380197895e8
-- tend_x_calc_kernel2.228096175544206e-14
-- halo_z_kernel2794.838106378746
-- tend_z_kernel3.801899365308324e6
-- tend_z_calc_kernel491.0020944446326
-- halo_z_kernel2883.9451777228924
-- tend_z_kernel3.8318269066480966e6
-- tend_z_calc_kernel477.5824750086042
-- halo_z_kernel2922.280401797399
-- tend_z_kernel3.8449404496477824e6
-- tend_z_calc_kernel466.2457534854384
XXXXXXX3105.668608702372
-- halo_1rank_kernel3105.6685535885795
-- tend_x_kernel2.866469455311451e8
-- tend_x_calc_kernel-3.136319058193865e-15
-- halo_1rank_kernel3073.9166906710866
-- tend_x_kernel2.86646954749978e8
-- tend_x_calc_kernel-1.5848487039599787e-14
-- halo_1rank_kernel3073.9166906712912
-- tend_x_kernel2.8664678740990865e8
-- tend_x_calc_kernel4.857480769061522e-15
-- halo_z_kernel3042.1253092105408
-- tend_z_kernel3.8856675075793136e6
-- tend_z_calc_kernel438.05000520304634
-- halo_z_kernel3117.511058315144
-- tend_z_kernel3.911483071642687e6
-- tend_z_calc_kernel416.47106524070114
-- halo_z_kernel3147.907297136748
-- tend_z_kernel3.921833818083462e6
-- tend_z_calc_kernel402.3463573089582
XXXXXXX3310.35621408318
-- halo_1rank_kernel3310.3561635218416
-- tend_x_kernel2.866403109609599e8
-- tend_x_calc_kernel3.642710505929797e-15
-- halo_1rank_kernel3277.314463036712
-- tend_x_kernel2.8664031744375306e8
-- tend_x_calc_kernel1.1337865918331766e-14
-- halo_1rank_kernel3277.3144630430593
-- tend_x_kernel2.866401479269241e8
-- tend_x_calc_kernel5.368761211559667e-15
-- halo_z_kernel3245.858813649077
-- tend_z_kernel3.9551985583342393e6
-- tend_z_calc_kernel364.77078005330736
-- halo_z_kernel3306.289262832478
-- tend_z_kernel3.975739319783587e6
-- tend_z_calc_kernel337.929930918281
-- halo_z_kernel3329.0171888721575
-- tend_z_kernel3.9830498329501287e6
-- tend_z_calc_kernel322.7203171231795
XXXXXXX3461.0056917311963
-- halo_1rank_kernel3461.0056458230265
-- tend_x_kernel2.8663481376072794e8
-- tend_x_calc_kernel1.2913954099331472e-14
-- halo_1rank_kernel3431.5207107789747
-- tend_x_kernel2.866348318898182e8
-- tend_x_calc_kernel-1.7106270826933168e-15
-- halo_1rank_kernel3431.520710876389
-- tend_x_kernel2.866346650664394e8
-- tend_x_calc_kernel-6.888290461572362e-15
-- halo_z_kernel3404.9488345761356
-- tend_z_kernel4.0079742850118354e6
-- tend_z_calc_kernel280.4664685368914
-- halo_z_kernel3450.8714206649734
-- tend_z_kernel4.022749995661326e6
-- tend_z_calc_kernel251.63091520970787
-- halo_z_kernel3466.911881575713
-- tend_z_kernel4.027103931256971e6
-- tend_z_calc_kernel237.05922562735933
XXXXXXX3562.988318327709
-- halo_1rank_kernel3562.9882774689636
-- tend_x_kernel2.866305866448919e8
-- tend_x_calc_kernel-2.451049075074402e-15
-- halo_1rank_kernel3541.0743531119992
-- tend_x_kernel2.866306300311413e8
-- tend_x_calc_kernel-1.363994095622545e-16
-- halo_1rank_kernel3541.074354008416
-- tend_x_kernel2.866304710431056e8
-- tend_x_calc_kernel1.0676680893551005e-16
-- halo_z_kernel3522.8041144658896
-- tend_z_kernel4.043538509555146e6
-- tend_z_calc_kernel195.0017166197777
-- halo_z_kernel3555.912674099492
-- tend_z_kernel4.052743071294689e6
-- tend_z_calc_kernel167.42354566042667
-- halo_z_kernel3566.612337539304
-- tend_z_kernel4.054548029308757e6
-- tend_z_calc_kernel155.0253366479142
XXXXXXX3626.1543388978316
-- halo_1rank_kernel3626.1543067557845
-- tend_x_kernel2.866274533305375e8
-- tend_x_calc_kernel3.815808888481265e-15
-- halo_1rank_kernel3614.1546835756176
-- tend_x_kernel2.8662752848384655e8
-- tend_x_calc_kernel6.315356529016606e-15
-- halo_1rank_kernel3614.1546890168456
-- tend_x_kernel2.866273800992643e8
-- tend_x_calc_kernel5.747403150190705e-15
-- halo_z_kernel3605.754001958854
-- tend_z_kernel4.0633978360415343e6
-- tend_z_calc_kernel117.68962527536763
-- halo_z_kernel3628.452139295759
-- tend_z_kernel4.0678252769370805e6
-- tend_z_calc_kernel94.26428599571302
-- halo_z_kernel3635.242773647471
-- tend_z_kernel4.0677265937368097e6
-- tend_z_calc_kernel85.20197109882626
[10.7% of 100.0]
XXXXXXX3662.555316024738
-- halo_1rank_kernel3662.555311652314
-- tend_x_kernel2.866249000466377e8
-- tend_x_calc_kernel-8.704496813009138e-15
-- halo_1rank_kernel3660.622663660105
-- tend_x_kernel2.8662500328285223e8
-- tend_x_calc_kernel-1.3687645851814811e-15
-- halo_1rank_kernel3660.622686635073
-- tend_x_kernel2.866248644880906e8
-- tend_x_calc_kernel1.369543855492955e-15
-- halo_z_kernel3661.417651168292
-- tend_z_kernel4.0706143036534125e6
-- tend_z_calc_kernel56.114786404102915
-- halo_z_kernel3676.2249563204537
-- tend_z_kernel4.0714559448739095e6
-- tend_z_calc_kernel38.850230792900916
-- halo_z_kernel3680.2513490064875
-- tend_z_kernel4.0701722851270796e6
-- tend_z_calc_kernel33.50245435437901
XXXXXXX3683.7526207378774
-- halo_1rank_kernel3683.7527087516582
-- tend_x_kernel2.866221782600417e8
-- tend_x_calc_kernel5.871971203545712e-15
-- halo_1rank_kernel3689.6363515484977
-- tend_x_kernel2.8662229667165035e8
-- tend_x_calc_kernel-1.754977727811552e-14
-- halo_1rank_kernel3689.6364206139415
-- tend_x_kernel2.8662216278076285e8
-- tend_x_calc_kernel-5.878002078130162e-16
-- halo_z_kernel3696.6560136728936
-- tend_z_kernel4.0689888062665532e6
-- tend_z_calc_kernel14.096922049051926
-- halo_z_kernel3705.482073686408
-- tend_z_kernel4.067502378466841e6
-- tend_z_calc_kernel3.3950432747233705
-- halo_z_kernel3707.263126244843
-- tend_z_kernel4.0656201569503956e6
-- tend_z_calc_kernel1.0772572958941993
XXXXXXX3697.3741852034896
-- halo_1rank_kernel3697.374508894086
-- tend_x_kernel2.866185466593281e8
-- tend_x_calc_kernel-4.710533178797771e-15
-- halo_1rank_kernel3706.8499646013724
-- tend_x_kernel2.8661866270280373e8
-- tend_x_calc_kernel1.3509484329821131e-14
-- halo_1rank_kernel3706.8501103144745
-- tend_x_kernel2.866185270278452e8
-- tend_x_calc_kernel-5.848186518386811e-15
-- halo_z_kernel3715.7317375125967
-- tend_z_kernel4.0620065738142338e6
-- tend_z_calc_kernel-9.829405413117378
-- halo_z_kernel3719.5653840199884
-- tend_z_kernel4.0591974023848316e6
-- tend_z_calc_kernel-15.252774309171876
-- halo_z_kernel3719.2127637030253
-- tend_z_kernel4.0570647656378155e6
-- tend_z_calc_kernel-15.832389814512183
XXXXXXX3705.176810969588
-- halo_1rank_kernel3705.177539897727
-- tend_x_kernel2.866135458684809e8
-- tend_x_calc_kernel2.8549211605888303e-15
-- halo_1rank_kernel3713.742785054837
-- tend_x_kernel2.8661364363343215e8
-- tend_x_calc_kernel7.828590206648833e-15
-- halo_1rank_kernel3713.742979648803
-- tend_x_kernel2.8661350001903456e8
-- tend_x_calc_kernel2.676027802128722e-15
-- halo_z_kernel3720.7448118091297
-- tend_z_kernel4.052139202356135e6
-- tend_z_calc_kernel-20.952408613164692
-- halo_z_kernel3720.237190045854
-- tend_z_kernel4.0486466994507983e6
-- tend_z_calc_kernel-23.093037631387688
-- halo_z_kernel3718.110129174405
-- tend_z_kernel4.04642778662842e6
-- tend_z_calc_kernel-22.98165190620074
XXXXXXX3705.423710538329
-- halo_1rank_kernel3705.4247748491402
-- tend_x_kernel2.8660714751571685e8
-- tend_x_calc_kernel-3.997019729085061e-15
-- halo_1rank_kernel3710.487543567135
-- tend_x_kernel2.8660721807894355e8
-- tend_x_calc_kernel-4.208439152719734e-15
-- halo_1rank_kernel3710.487623463287
-- tend_x_kernel2.8660706319443583e8
-- tend_x_calc_kernel7.248542044369088e-15
-- halo_z_kernel3714.15164804478
-- tend_z_kernel4.040851110276363e6
-- tend_z_calc_kernel-24.815440419361906
-- halo_z_kernel3710.4196094631257
-- tend_z_kernel4.03703753888745e6
-- tend_z_calc_kernel-25.27137180578665
-- halo_z_kernel3707.3623685093476
-- tend_z_kernel4.034813333243408e6
-- tend_z_calc_kernel-24.94282425051817
XXXXXXX3697.523098544434
-- halo_1rank_kernel3697.5238083017143
-- tend_x_kernel2.8659969953482884e8
-- tend_x_calc_kernel-4.176346768414163e-15
-- halo_1rank_kernel3699.157859420702
-- tend_x_kernel2.8659974330184925e8
-- tend_x_calc_kernel1.1136924715771102e-15
-- halo_1rank_kernel3699.1575795351123
-- tend_x_kernel2.865995776945599e8
-- tend_x_calc_kernel7.042977312465837e-16
-- halo_z_kernel3700.165716420499
-- tend_z_kernel4.028962902831246e6
-- tend_z_calc_kernel-25.07701879914182
-- halo_z_kernel3694.783740276467
-- tend_z_kernel4.025028755765342e6
-- tend_z_calc_kernel-24.78088224477885
-- halo_z_kernel3691.6577034639004
-- tend_z_kernel4.0228328707355466e6
-- tend_z_calc_kernel-24.429982070021566
XXXXXXX3683.8790617071504
-- halo_1rank_kernel3683.878231566091
-- tend_x_kernel2.86591723451897e8
-- tend_x_calc_kernel4.649058915617843e-16
-- halo_1rank_kernel3683.630123626278
-- tend_x_kernel2.865917490029892e8
-- tend_x_calc_kernel-5.303917027799088e-15
-- halo_1rank_kernel3683.629464752132
-- tend_x_kernel2.865915765776409e8
-- tend_x_calc_kernel1.3556863964758747e-15
-- halo_z_kernel3683.382537314744
-- tend_z_kernel4.016890540007828e6
-- tend_z_calc_kernel-23.882891873928777
-- halo_z_kernel3677.6800610134346
-- tend_z_kernel4.012924248490522e6
-- tend_z_calc_kernel-23.399921939289825
-- halo_z_kernel3674.8872480129817
-- tend_z_kernel4.0107452702709e6
-- tend_z_calc_kernel-23.17271426356858
XXXXXXX3667.9340611390303
-- halo_1rank_kernel3667.931243763359
-- tend_x_kernel2.8658368798806655e8
-- tend_x_calc_kernel-9.324572364244332e-15
-- halo_1rank_kernel3667.236208222934
-- tend_x_kernel2.865837085721643e8
-- tend_x_calc_kernel-3.1268390654481948e-15
-- halo_1rank_kernel3667.2356114077274
-- tend_x_kernel2.8658353503393966e8
-- tend_x_calc_kernel-1.1969591984239969e-14
-- halo_z_kernel3666.77653782927
-- tend_z_kernel4.004755244301171e6
-- tend_z_calc_kernel-22.614476350496165
-- halo_z_kernel3661.4083478345747
-- tend_z_kernel4.000777654253625e6
-- tend_z_calc_kernel-22.249716440824614
-- halo_z_kernel3658.962576341327
-- tend_z_kernel3.9985978526400016e6
-- tend_z_calc_kernel-22.14544430316915
XXXXXXX3652.012908293824
-- halo_1rank_kernel3652.0095624610476
-- tend_x_kernel2.8657586207228965e8
-- tend_x_calc_kernel1.7972385732423213e-14
-- halo_1rank_kernel3651.61317009073
-- tend_x_kernel2.865758914009837e8
-- tend_x_calc_kernel-3.529511752309311e-15
-- halo_1rank_kernel3651.612973876076
-- tend_x_kernel2.865757224166306e8
-- tend_x_calc_kernel1.2446640940133591e-14
-- halo_z_kernel3651.4645711121257
-- tend_z_kernel3.992584841386162e6
-- tend_z_calc_kernel-21.715257423024756
-- halo_z_kernel3646.6078505787946
-- tend_z_kernel3.988628473061305e6
-- tend_z_calc_kernel-21.4251238576611
-- halo_z_kernel3644.4440299604416
-- tend_z_kernel3.9864726789409984e6
-- tend_z_calc_kernel-21.26991557209668
XXXXXXX3637.2846273973946
-- halo_1rank_kernel3637.2821885611233
-- tend_x_kernel2.8656828709805727e8
-- tend_x_calc_kernel-6.0190567807705264e-15
-- halo_1rank_kernel3637.403905668593
-- tend_x_kernel2.8656833569163275e8
-- tend_x_calc_kernel3.680215854284796e-15
-- halo_1rank_kernel3637.4034531433836
-- tend_x_kernel2.8656817530773693e8
-- tend_x_calc_kernel7.577705823935688e-15
-- halo_z_kernel3637.658159310363
-- tend_z_kernel3.9805412822238496e6
-- tend_z_calc_kernel-20.70027040469531
-- halo_z_kernel3633.2742352493847
-- tend_z_kernel3.97669249913781e6
-- tend_z_calc_kernel-20.280508130272274
-- halo_z_kernel3631.2615604421517
-- tend_z_kernel3.9746126299961796e6
-- tend_z_calc_kernel-20.00263573690483
XXXXXXX3624.3230688190924
-- halo_1rank_kernel3624.3194665590213
-- tend_x_kernel2.8656084609311754e8
-- tend_x_calc_kernel1.243178737037054e-14
-- halo_1rank_kernel3624.6829372668076
-- tend_x_kernel2.865609189116886e8
-- tend_x_calc_kernel-5.147791914961175e-15
-- halo_1rank_kernel3624.6824254049898
-- tend_x_kernel2.8656076865223527e8
-- tend_x_calc_kernel-9.648315132948504e-15
-- halo_z_kernel3624.84583031552
-- tend_z_kernel3.968893426907924e6
-- tend_z_calc_kernel-19.286478465415755
-- halo_z_kernel3620.535118125668
-- tend_z_kernel3.9652226731551667e6
-- tend_z_calc_kernel-18.849784390634696
-- halo_z_kernel3618.2133763418124
-- tend_z_kernel3.963212066785832e6
-- tend_z_calc_kernel-18.760948496269094
XXXXXXX3612.338531318008
-- halo_1rank_kernel3612.3360884343233
-- tend_x_kernel2.865533758294557e8
-- tend_x_calc_kernel4.503775824504785e-16
-- halo_1rank_kernel3611.990955425925
-- tend_x_kernel2.865534721132468e8
-- tend_x_calc_kernel1.9804036882620224e-15
-- halo_1rank_kernel3611.997163368133
-- tend_x_kernel2.865533314239855e8
-- tend_x_calc_kernel3.1322600763106223e-15
-- halo_z_kernel3610.8949315151813
-- tend_z_kernel3.957664965778877e6
-- tend_z_calc_kernel-18.73437075168765
-- halo_z_kernel3605.5925244187115
-- tend_z_kernel3.954081903287976e6
-- tend_z_calc_kernel-19.016784370631868
-- halo_z_kernel3602.0576456864414
-- tend_z_kernel3.9519919902904714e6
-- tend_z_calc_kernel-19.791346427504152
XXXXXXX3597.7007005635114
-- halo_1rank_kernel3597.7316660442257
-- tend_x_kernel2.865457817421528e8
-- tend_x_calc_kernel3.65376132127615e-15
-- halo_1rank_kernel3595.2462785749944
-- tend_x_kernel2.865458976620521e8
-- tend_x_calc_kernel-7.549950248320059e-15
-- halo_1rank_kernel3595.2708841504023
-- tend_x_kernel2.8654576546924996e8
-- tend_x_calc_kernel-4.66271986299116e-15
-- halo_z_kernel3591.5195442646354
-- tend_z_kernel3.946219847078969e6
-- tend_z_calc_kernel-22.108159333750706
-- halo_z_kernel3583.533544472798
-- tend_z_kernel3.942365136710237e6
-- tend_z_calc_kernel-24.352032765961695
-- halo_z_kernel3577.692126443544
-- tend_z_kernel3.939887582987852e6
-- tend_z_calc_kernel-26.785456914755855
XXXXXXX3573.6625729881316
-- halo_1rank_kernel3573.7835394695076
-- tend_x_kernel2.8653814980503887e8
-- tend_x_calc_kernel1.8675382421062814e-15
-- halo_1rank_kernel3568.0760557092426
-- tend_x_kernel2.86538281305161e8
-- tend_x_calc_kernel3.7505805752791055e-15
-- halo_1rank_kernel3568.1056854270073
-- tend_x_kernel2.865381555811453e8
-- tend_x_calc_kernel1.9810542095655137e-15
-- halo_z_kernel3561.154813371357
-- tend_z_kernel3.933083468162613e6
-- tend_z_calc_kernel-33.4588742150147
-- halo_z_kernel3548.6096483345673
-- tend_z_kernel3.9283257095258716e6
-- tend_z_calc_kernel-39.066421791610566
-- halo_z_kernel3539.5909905144117
-- tend_z_kernel3.9250361539711887e6
-- tend_z_calc_kernel-43.859027045074924
