julia --project=. --color=yes -- ../../src/jai/forthip3/miniWeather_accel.jl -s 100.0 -x 100 -z 50 -f 100.0 -d 1 -o /lustre/orion/cli115/proj-shared/grnydawn/jaiwork/output.nc -w /lustre/orion/cli115/proj-shared/grnydawn/jaiwork -b /lustre/orion/cli115/proj-shared/grnydawn/jaiwork
nx_glob, nz_glob: 100 50
dx, dz: 200.0 200.0
dt: 0.6666666666666666
SSSSSSSSS812.704532109309
XXXXXXX812.704532109309
-- halo_1rank_kernel812.704532109309
-- tend_x_kernel2.8668968891085553e8
-- tend_x_calc_kernel1.0663738230116959e-14
-- halo_1rank_kernel812.7044457758113
-- tend_x_kernel2.866906403002741e8
-- tend_x_calc_kernel-8.382615822723032e-15
-- halo_1rank_kernel812.7044025122904
-- tend_x_kernel2.866912193822666e8
-- tend_x_calc_kernel-1.4476267407026455e-15
-- halo_z_kernel813.618297874696
-- tend_z_kernel3.231002391873149e6
-- tend_z_calc_kernel17.487984340115165
-- halo_z_kernel808.2873607640495
-- tend_z_kernel3.2367596884866166e6
-- tend_z_calc_kernel-6.398352289643568
-- halo_z_kernel807.0672164412655
-- tend_z_kernel3.244235421314402e6
-- tend_z_calc_kernel-34.00182739795869
XXXXXXX790.9825433603658
-- halo_1rank_kernel790.9825244113076
-- tend_x_kernel2.866981495939357e8
-- tend_x_calc_kernel1.4366979828039916e-14
-- halo_1rank_kernel786.5574780362632
-- tend_x_kernel2.866937702777645e8
-- tend_x_calc_kernel-2.3306009899748403e-14
-- halo_1rank_kernel786.5574346344207
-- tend_x_kernel2.8669512438533056e8
-- tend_x_calc_kernel-2.951285049679342e-14
-- halo_z_kernel795.856490661348
-- tend_z_kernel3.2464313206418282e6
-- tend_z_calc_kernel15.46491949636693
-- halo_z_kernel814.8210963202664
-- tend_z_kernel3.252845222064448e6
-- tend_z_calc_kernel43.123144591468076
-- halo_z_kernel842.8861720164261
-- tend_z_kernel3.2597317775501395e6
-- tend_z_calc_kernel99.21590759478349
XXXXXXX862.1040733454331
-- halo_1rank_kernel862.1040569596472
-- tend_x_kernel2.8670530862144256e8
-- tend_x_calc_kernel-1.2378986724570495e-14
-- halo_1rank_kernel894.707766243362
-- tend_x_kernel2.8671595765766364e8
-- tend_x_calc_kernel-2.3876733923344773e-14
-- halo_1rank_kernel894.707722734033
-- tend_x_kernel2.8671414847064584e8
-- tend_x_calc_kernel-1.2911373359347778e-13
-- halo_z_kernel942.5536389545972
-- tend_z_kernel3.310969456584226e6
-- tend_z_calc_kernel-199.1533664011495
-- halo_z_kernel936.2296373788604
-- tend_z_kernel3.3332146892223926e6
-- tend_z_calc_kernel-419.1320755238724
-- halo_z_kernel834.4260502437367
-- tend_z_kernel3.3786975495391116e6
-- tend_z_calc_kernel-380.0374244122229
XXXXXXX689.2802360979047
-- halo_1rank_kernel689.2801947392107
-- tend_x_kernel2.8696620623282206e8
-- tend_x_calc_kernel2.1226076452052212e-14
-- halo_1rank_kernel720.7947784759239
-- tend_x_kernel2.870669517460077e8
-- tend_x_calc_kernel-2.381879415924715e-13
-- halo_1rank_kernel720.7947345842299
-- tend_x_kernel2.8722000002429247e8
-- tend_x_calc_kernel-1.918881720186505e-13
-- halo_z_kernel767.9524084521962
-- tend_z_kernel4.0739116827455983e6
-- tend_z_calc_kernel-8.130477496820939
-- halo_z_kernel796.3423842439188
-- tend_z_kernelNaN
-- tend_z_calc_kernelNaN
-- halo_z_kernelNaN
-- tend_z_kernelNaN
-- tend_z_calc_kernelNaN
XXXXXXXNaN
-- halo_1rank_kernelNaN
-- tend_x_kernelNaN
-- tend_x_calc_kernelNaN
-- halo_1rank_kernelNaN
-- tend_x_kernelNaN
-- tend_x_calc_kernelNaN
-- halo_1rank_kernelNaN
-- tend_x_kernelNaN
-- tend_x_calc_kernelNaN
-- halo_z_kernelNaN
-- tend_z_kernelNaN
-- tend_z_calc_kernelNaN
-- halo_z_kernelNaN
-- tend_z_kernelNaN
-- tend_z_calc_kernelNaN
-- halo_z_kernelNaN
-- tend_z_kernelNaN
-- tend_z_calc_kernelNaN
XXXXXXXNaN
-- halo_1rank_kernelNaN
-- tend_x_kernelNaN
-- tend_x_calc_kernelNaN
-- halo_1rank_kernelNaN
-- tend_x_kernelNaN
-- tend_x_calc_kernelNaN
-- halo_1rank_kernelNaN
-- tend_x_kernelNaN
-- tend_x_calc_kernelNaN
-- halo_z_kernelNaN
-- tend_z_kernelNaN
-- tend_z_calc_kernelNaN
-- halo_z_kernelNaN
-- tend_z_kernelNaN
-- tend_z_calc_kernelNaN
-- halo_z_kernelNaN
-- tend_z_kernelNaN
-- tend_z_calc_kernelNaN
XXXXXXXNaN
-- halo_1rank_kernelNaN
-- tend_x_kernelNaN
-- tend_x_calc_kernelNaN
-- halo_1rank_kernelNaN
-- tend_x_kernelNaN
-- tend_x_calc_kernelNaN
-- halo_1rank_kernelNaN
-- tend_x_kernelNaN
-- tend_x_calc_kernelNaN
-- halo_z_kernelNaN
-- tend_z_kernelNaN
-- tend_z_calc_kernelNaN
-- halo_z_kernelNaN
-- tend_z_kernelNaN
-- tend_z_calc_kernelNaN
-- halo_z_kernelNaN
-- tend_z_kernelNaN
-- tend_z_calc_kernelNaN
XXXXXXXNaN
-- halo_1rank_kernelNaN
-- tend_x_kernelNaN
-- tend_x_calc_kernelNaN
-- halo_1rank_kernelNaN
-- tend_x_kernelNaN
-- tend_x_calc_kernelNaN
-- halo_1rank_kernelNaN
-- tend_x_kernelNaN
-- tend_x_calc_kernelNaN
-- halo_z_kernelNaN
-- tend_z_kernelNaN
-- tend_z_calc_kernelNaN
-- halo_z_kernelNaN
-- tend_z_kernelNaN
-- tend_z_calc_kernelNaN
-- halo_z_kernelNaN
-- tend_z_kernelNaN
-- tend_z_calc_kernelNaN
XXXXXXXNaN
-- halo_1rank_kernelNaN
-- tend_x_kernelNaN
-- tend_x_calc_kernelNaN
-- halo_1rank_kernelNaN
-- tend_x_kernelNaN
-- tend_x_calc_kernelNaN
-- halo_1rank_kernelNaN
-- tend_x_kernelNaN
-- tend_x_calc_kernelNaN
-- halo_z_kernelNaN
-- tend_z_kernelNaN
-- tend_z_calc_kernelNaN
-- halo_z_kernelNaN
-- tend_z_kernelNaN
-- tend_z_calc_kernelNaN
-- halo_z_kernelNaN
-- tend_z_kernelNaN
-- tend_z_calc_kernelNaN
XXXXXXXNaN
-- halo_1rank_kernelNaN
-- tend_x_kernelNaN
-- tend_x_calc_kernelNaN
-- halo_1rank_kernelNaN
-- tend_x_kernelNaN
-- tend_x_calc_kernelNaN
-- halo_1rank_kernelNaN
-- tend_x_kernelNaN
-- tend_x_calc_kernelNaN
-- halo_z_kernelNaN
-- tend_z_kernelNaN
-- tend_z_calc_kernelNaN
-- halo_z_kernelNaN
-- tend_z_kernelNaN
-- tend_z_calc_kernelNaN
-- halo_z_kernelNaN
-- tend_z_kernelNaN
-- tend_z_calc_kernelNaN
XXXXXXXNaN
-- halo_1rank_kernelNaN
-- tend_x_kernelNaN
-- tend_x_calc_kernelNaN
-- halo_1rank_kernelNaN
-- tend_x_kernelNaN
-- tend_x_calc_kernelNaN
-- halo_1rank_kernelNaN
-- tend_x_kernelNaN
-- tend_x_calc_kernelNaN
-- halo_z_kernelNaN
-- tend_z_kernelNaN
-- tend_z_calc_kernelNaN
-- halo_z_kernelNaN
-- tend_z_kernelNaN
-- tend_z_calc_kernelNaN
-- halo_z_kernelNaN
-- tend_z_kernelNaN
-- tend_z_calc_kernelNaN
XXXXXXXNaN
-- halo_1rank_kernelNaN
-- tend_x_kernelNaN
-- tend_x_calc_kernelNaN
-- halo_1rank_kernelNaN
-- tend_x_kernelNaN
-- tend_x_calc_kernelNaN
-- halo_1rank_kernelNaN
-- tend_x_kernelNaN
-- tend_x_calc_kernelNaN
-- halo_z_kernelNaN
-- tend_z_kernelNaN
-- tend_z_calc_kernelNaN
-- halo_z_kernelNaN
-- tend_z_kernelNaN
-- tend_z_calc_kernelNaN
-- halo_z_kernelNaN
-- tend_z_kernelNaN
-- tend_z_calc_kernelNaN
XXXXXXXNaN
-- halo_1rank_kernelNaN
-- tend_x_kernelNaN
-- tend_x_calc_kernelNaN
-- halo_1rank_kernelNaN
-- tend_x_kernelNaN
-- tend_x_calc_kernelNaN
-- halo_1rank_kernelNaN
-- tend_x_kernelNaN
-- tend_x_calc_kernelNaN
-- halo_z_kernelNaN
-- tend_z_kernelNaN
-- tend_z_calc_kernelNaN
-- halo_z_kernelNaN
-- tend_z_kernelNaN
-- tend_z_calc_kernelNaN
-- halo_z_kernelNaN
-- tend_z_kernelNaN
-- tend_z_calc_kernelNaN
XXXXXXXNaN
-- halo_1rank_kernelNaN
-- tend_x_kernelNaN
-- tend_x_calc_kernelNaN
-- halo_1rank_kernelNaN
-- tend_x_kernelNaN
-- tend_x_calc_kernelNaN
-- halo_1rank_kernelNaN
-- tend_x_kernelNaN
-- tend_x_calc_kernelNaN
-- halo_z_kernelNaN
-- tend_z_kernelNaN
-- tend_z_calc_kernelNaN
-- halo_z_kernelNaN
-- tend_z_kernelNaN
-- tend_z_calc_kernelNaN
-- halo_z_kernelNaN
-- tend_z_kernelNaN
-- tend_z_calc_kernelNaN
XXXXXXXNaN
-- halo_1rank_kernelNaN
-- tend_x_kernelNaN
-- tend_x_calc_kernelNaN
-- halo_1rank_kernelNaN
-- tend_x_kernelNaN
-- tend_x_calc_kernelNaN
-- halo_1rank_kernelNaN
-- tend_x_kernelNaN
-- tend_x_calc_kernelNaN
-- halo_z_kernelNaN
-- tend_z_kernelNaN
-- tend_z_calc_kernelNaN
-- halo_z_kernelNaN
-- tend_z_kernelNaN
-- tend_z_calc_kernelNaN
-- halo_z_kernelNaN
-- tend_z_kernelNaN
-- tend_z_calc_kernelNaN
XXXXXXXNaN
-- halo_1rank_kernelNaN
-- tend_x_kernelNaN
-- tend_x_calc_kernelNaN
-- halo_1rank_kernelNaN
-- tend_x_kernelNaN
-- tend_x_calc_kernelNaN
-- halo_1rank_kernelNaN
-- tend_x_kernelNaN
-- tend_x_calc_kernelNaN
-- halo_z_kernelNaN
-- tend_z_kernelNaN
-- tend_z_calc_kernelNaN
-- halo_z_kernelNaN
-- tend_z_kernelNaN
-- tend_z_calc_kernelNaN
-- halo_z_kernelNaN
-- tend_z_kernelNaN
-- tend_z_calc_kernelNaN
[10.7% of 100.0]
XXXXXXXNaN
-- halo_1rank_kernelNaN
-- tend_x_kernelNaN
-- tend_x_calc_kernelNaN
-- halo_1rank_kernelNaN
-- tend_x_kernelNaN
-- tend_x_calc_kernelNaN
-- halo_1rank_kernelNaN
-- tend_x_kernelNaN
-- tend_x_calc_kernelNaN
-- halo_z_kernelNaN
-- tend_z_kernelNaN
-- tend_z_calc_kernelNaN
-- halo_z_kernelNaN
-- tend_z_kernelNaN
-- tend_z_calc_kernelNaN
-- halo_z_kernelNaN
-- tend_z_kernelNaN
-- tend_z_calc_kernelNaN
XXXXXXXNaN
-- halo_1rank_kernelNaN
-- tend_x_kernelNaN
-- tend_x_calc_kernelNaN
-- halo_1rank_kernelNaN
-- tend_x_kernelNaN
-- tend_x_calc_kernelNaN
-- halo_1rank_kernelNaN
-- tend_x_kernelNaN
-- tend_x_calc_kernelNaN
-- halo_z_kernelNaN
-- tend_z_kernelNaN
-- tend_z_calc_kernelNaN
-- halo_z_kernelNaN
-- tend_z_kernelNaN
-- tend_z_calc_kernelNaN
-- halo_z_kernelNaN
-- tend_z_kernelNaN
-- tend_z_calc_kernelNaN
XXXXXXXNaN
-- halo_1rank_kernelNaN
-- tend_x_kernelNaN
-- tend_x_calc_kernelNaN
-- halo_1rank_kernelNaN
-- tend_x_kernelNaN
-- tend_x_calc_kernelNaN
-- halo_1rank_kernelNaN
-- tend_x_kernelNaN
-- tend_x_calc_kernelNaN
-- halo_z_kernelNaN
-- tend_z_kernelNaN
-- tend_z_calc_kernelNaN
-- halo_z_kernelNaN
-- tend_z_kernelNaN
-- tend_z_calc_kernelNaN
-- halo_z_kernelNaN
-- tend_z_kernelNaN
-- tend_z_calc_kernelNaN
XXXXXXXNaN
-- halo_1rank_kernelNaN
-- tend_x_kernelNaN
-- tend_x_calc_kernelNaN
-- halo_1rank_kernelNaN
-- tend_x_kernelNaN
-- tend_x_calc_kernelNaN
-- halo_1rank_kernelNaN
-- tend_x_kernelNaN
-- tend_x_calc_kernelNaN
-- halo_z_kernelNaN
-- tend_z_kernelNaN
-- tend_z_calc_kernelNaN
-- halo_z_kernelNaN
-- tend_z_kernelNaN
-- tend_z_calc_kernelNaN
-- halo_z_kernelNaN
-- tend_z_kernelNaN
-- tend_z_calc_kernelNaN
XXXXXXXNaN
-- halo_1rank_kernelNaN
-- tend_x_kernelNaN
-- tend_x_calc_kernelNaN
-- halo_1rank_kernelNaN
-- tend_x_kernelNaN
-- tend_x_calc_kernelNaN
-- halo_1rank_kernelNaN
-- tend_x_kernelNaN
-- tend_x_calc_kernelNaN
-- halo_z_kernelNaN
-- tend_z_kernelNaN
-- tend_z_calc_kernelNaN
-- halo_z_kernelNaN
-- tend_z_kernelNaN
-- tend_z_calc_kernelNaN
-- halo_z_kernelNaN
-- tend_z_kernelNaN
-- tend_z_calc_kernelNaN
XXXXXXXNaN
-- halo_1rank_kernelNaN
-- tend_x_kernelNaN
-- tend_x_calc_kernelNaN
-- halo_1rank_kernelNaN
-- tend_x_kernelNaN
-- tend_x_calc_kernelNaN
-- halo_1rank_kernelNaN
-- tend_x_kernelNaN
-- tend_x_calc_kernelNaN
-- halo_z_kernelNaN
-- tend_z_kernelNaN
-- tend_z_calc_kernelNaN
-- halo_z_kernelNaN
-- tend_z_kernelNaN
-- tend_z_calc_kernelNaN
-- halo_z_kernelNaN
-- tend_z_kernelNaN
-- tend_z_calc_kernelNaN
XXXXXXXNaN
-- halo_1rank_kernelNaN
-- tend_x_kernelNaN
-- tend_x_calc_kernelNaN
-- halo_1rank_kernelNaN
-- tend_x_kernelNaN
-- tend_x_calc_kernelNaN
-- halo_1rank_kernelNaN
-- tend_x_kernelNaN
-- tend_x_calc_kernelNaN
-- halo_z_kernelNaN
-- tend_z_kernelNaN
-- tend_z_calc_kernelNaN
-- halo_z_kernelNaN
-- tend_z_kernelNaN
-- tend_z_calc_kernelNaN
-- halo_z_kernelNaN
-- tend_z_kernelNaN
-- tend_z_calc_kernelNaN
XXXXXXXNaN
-- halo_1rank_kernelNaN
-- tend_x_kernelNaN
-- tend_x_calc_kernelNaN
-- halo_1rank_kernelNaN
-- tend_x_kernelNaN
-- tend_x_calc_kernelNaN
-- halo_1rank_kernelNaN
-- tend_x_kernelNaN
-- tend_x_calc_kernelNaN
-- halo_z_kernelNaN
-- tend_z_kernelNaN
-- tend_z_calc_kernelNaN
-- halo_z_kernelNaN
-- tend_z_kernelNaN
-- tend_z_calc_kernelNaN
-- halo_z_kernelNaN
-- tend_z_kernelNaN
-- tend_z_calc_kernelNaN
XXXXXXXNaN
-- halo_1rank_kernelNaN
-- tend_x_kernelNaN
-- tend_x_calc_kernelNaN
-- halo_1rank_kernelNaN
-- tend_x_kernelNaN
-- tend_x_calc_kernelNaN
-- halo_1rank_kernelNaN
-- tend_x_kernelNaN
-- tend_x_calc_kernelNaN
-- halo_z_kernelNaN
-- tend_z_kernelNaN
-- tend_z_calc_kernelNaN
-- halo_z_kernelNaN
-- tend_z_kernelNaN
-- tend_z_calc_kernelNaN
-- halo_z_kernelNaN
-- tend_z_kernelNaN
-- tend_z_calc_kernelNaN
XXXXXXXNaN
-- halo_1rank_kernelNaN
-- tend_x_kernelNaN
-- tend_x_calc_kernelNaN
-- halo_1rank_kernelNaN
-- tend_x_kernelNaN
-- tend_x_calc_kernelNaN
-- halo_1rank_kernelNaN
-- tend_x_kernelNaN
-- tend_x_calc_kernelNaN
-- halo_z_kernelNaN
-- tend_z_kernelNaN
-- tend_z_calc_kernelNaN
-- halo_z_kernelNaN
-- tend_z_kernelNaN
-- tend_z_calc_kernelNaN
-- halo_z_kernelNaN
-- tend_z_kernelNaN
-- tend_z_calc_kernelNaN
XXXXXXXNaN
-- halo_1rank_kernelNaN
-- tend_x_kernelNaN
-- tend_x_calc_kernelNaN
-- halo_1rank_kernelNaN
-- tend_x_kernelNaN
-- tend_x_calc_kernelNaN
-- halo_1rank_kernelNaN
-- tend_x_kernelNaN
-- tend_x_calc_kernelNaN
-- halo_z_kernelNaN
-- tend_z_kernelNaN
-- tend_z_calc_kernelNaN
-- halo_z_kernelNaN
-- tend_z_kernelNaN
-- tend_z_calc_kernelNaN
-- halo_z_kernelNaN
-- tend_z_kernelNaN
-- tend_z_calc_kernelNaN
XXXXXXXNaN
-- halo_1rank_kernelNaN
-- tend_x_kernelNaN
-- tend_x_calc_kernelNaN
-- halo_1rank_kernelNaN
-- tend_x_kernelNaN
-- tend_x_calc_kernelNaN
-- halo_1rank_kernelNaN
-- tend_x_kernelNaN
-- tend_x_calc_kernelNaN
-- halo_z_kernelNaN
-- tend_z_kernelNaN
-- tend_z_calc_kernelNaN
-- halo_z_kernelNaN
-- tend_z_kernelNaN
-- tend_z_calc_kernelNaN
-- halo_z_kernelNaN
-- tend_z_kernelNaN
-- tend_z_calc_kernelNaN
XXXXXXXNaN
-- halo_1rank_kernelNaN
-- tend_x_kernelNaN
-- tend_x_calc_kernelNaN
-- halo_1rank_kernelNaN
-- tend_x_kernelNaN
-- tend_x_calc_kernelNaN
-- halo_1rank_kernelNaN
-- tend_x_kernelNaN
-- tend_x_calc_kernelNaN
-- halo_z_kernelNaN
-- tend_z_kernelNaN
-- tend_z_calc_kernelNaN
-- halo_z_kernelNaN
-- tend_z_kernelNaN
-- tend_z_calc_kernelNaN
-- halo_z_kernelNaN
-- tend_z_kernelNaN
-- tend_z_calc_kernelNaN
XXXXXXXNaN
-- halo_1rank_kernelNaN
-- tend_x_kernelNaN
-- tend_x_calc_kernelNaN
-- halo_1rank_kernelNaN
-- tend_x_kernelNaN
-- tend_x_calc_kernelNaN
-- halo_1rank_kernelNaN
-- tend_x_kernelNaN
-- tend_x_calc_kernelNaN
-- halo_z_kernelNaN
-- tend_z_kernelNaN
-- tend_z_calc_kernelNaN
-- halo_z_kernelNaN
-- tend_z_kernelNaN
-- tend_z_calc_kernelNaN
-- halo_z_kernelNaN
-- tend_z_kernelNaN
-- tend_z_calc_kernelNaN
XXXXXXXNaN
-- halo_1rank_kernelNaN
-- tend_x_kernelNaN
-- tend_x_calc_kernelNaN
-- halo_1rank_kernelNaN
-- tend_x_kernelNaN
-- tend_x_calc_kernelNaN
-- halo_1rank_kernelNaN
-- tend_x_kernelNaN
-- tend_x_calc_kernelNaN
-- halo_z_kernelNaN
-- tend_z_kernelNaN
-- tend_z_calc_kernelNaN
-- halo_z_kernelNaN
-- tend_z_kernelNaN
-- tend_z_calc_kernelNaN
-- halo_z_kernelNaN
-- tend_z_kernelNaN
-- tend_z_calc_kernelNaN
[20.7% of 100.0]
XXXXXXXNaN
-- halo_1rank_kernelNaN
-- tend_x_kernelNaN
-- tend_x_calc_kernelNaN
-- halo_1rank_kernelNaN
-- tend_x_kernelNaN
-- tend_x_calc_kernelNaN
-- halo_1rank_kernelNaN
-- tend_x_kernelNaN
-- tend_x_calc_kernelNaN
-- halo_z_kernelNaN
-- tend_z_kernelNaN
-- tend_z_calc_kernelNaN
-- halo_z_kernelNaN
-- tend_z_kernelNaN
-- tend_z_calc_kernelNaN
-- halo_z_kernelNaN
-- tend_z_kernelNaN
-- tend_z_calc_kernelNaN
XXXXXXXNaN
-- halo_1rank_kernelNaN
-- tend_x_kernelNaN
-- tend_x_calc_kernelNaN
-- halo_1rank_kernelNaN
-- tend_x_kernelNaN
-- tend_x_calc_kernelNaN
-- halo_1rank_kernelNaN
-- tend_x_kernelNaN
-- tend_x_calc_kernelNaN
-- halo_z_kernelNaN
-- tend_z_kernelNaN
-- tend_z_calc_kernelNaN
-- halo_z_kernelNaN
-- tend_z_kernelNaN
-- tend_z_calc_kernelNaN
-- halo_z_kernelNaN
-- tend_z_kernelNaN
-- tend_z_calc_kernelNaN
XXXXXXXNaN
-- halo_1rank_kernelNaN
-- tend_x_kernelNaN
-- tend_x_calc_kernelNaN
-- halo_1rank_kernelNaN
-- tend_x_kernelNaN
-- tend_x_calc_kernelNaN
-- halo_1rank_kernelNaN
-- tend_x_kernelNaN
-- tend_x_calc_kernelNaN
-- halo_z_kernelNaN
-- tend_z_kernelNaN
-- tend_z_calc_kernelNaN
-- halo_z_kernelNaN
-- tend_z_kernelNaN
-- tend_z_calc_kernelNaN
-- halo_z_kernelNaN
-- tend_z_kernelNaN
-- tend_z_calc_kernelNaN
XXXXXXXNaN
-- halo_1rank_kernelNaN
-- tend_x_kernelNaN
-- tend_x_calc_kernelNaN
-- halo_1rank_kernelNaN
-- tend_x_kernelNaN
-- tend_x_calc_kernelNaN
-- halo_1rank_kernelNaN
-- tend_x_kernelNaN
-- tend_x_calc_kernelNaN
-- halo_z_kernelNaN
-- tend_z_kernelNaN
-- tend_z_calc_kernelNaN
-- halo_z_kernelNaN
-- tend_z_kernelNaN
-- tend_z_calc_kernelNaN
-- halo_z_kernelNaN
-- tend_z_kernelNaN
-- tend_z_calc_kernelNaN
XXXXXXXNaN
-- halo_1rank_kernelNaN
-- tend_x_kernelNaN
-- tend_x_calc_kernelNaN
-- halo_1rank_kernelNaN
-- tend_x_kernelNaN
-- tend_x_calc_kernelNaN
-- halo_1rank_kernelNaN
-- tend_x_kernelNaN
-- tend_x_calc_kernelNaN
-- halo_z_kernelNaN
-- tend_z_kernelNaN
-- tend_z_calc_kernelNaN
-- halo_z_kernelNaN
-- tend_z_kernelNaN
-- tend_z_calc_kernelNaN
-- halo_z_kernelNaN
-- tend_z_kernelNaN
-- tend_z_calc_kernelNaN
XXXXXXXNaN
-- halo_1rank_kernelNaN
-- tend_x_kernelNaN
-- tend_x_calc_kernelNaN
-- halo_1rank_kernelNaN
-- tend_x_kernelNaN
-- tend_x_calc_kernelNaN
-- halo_1rank_kernelNaN
-- tend_x_kernelNaN
-- tend_x_calc_kernelNaN
-- halo_z_kernelNaN
-- tend_z_kernelNaN
-- tend_z_calc_kernelNaN
-- halo_z_kernelNaN
-- tend_z_kernelNaN
-- tend_z_calc_kernelNaN
-- halo_z_kernelNaN
-- tend_z_kernelNaN
-- tend_z_calc_kernelNaN
XXXXXXXNaN
-- halo_1rank_kernelNaN
-- tend_x_kernelNaN
-- tend_x_calc_kernelNaN
-- halo_1rank_kernelNaN
-- tend_x_kernelNaN
-- tend_x_calc_kernelNaN
-- halo_1rank_kernelNaN
-- tend_x_kernelNaN
-- tend_x_calc_kernelNaN
-- halo_z_kernelNaN
-- tend_z_kernelNaN
-- tend_z_calc_kernelNaN
-- halo_z_kernelNaN
-- tend_z_kernelNaN
-- tend_z_calc_kernelNaN
-- halo_z_kernelNaN
-- tend_z_kernelNaN
-- tend_z_calc_kernelNaN
XXXXXXXNaN
-- halo_1rank_kernelNaN
-- tend_x_kernelNaN
-- tend_x_calc_kernelNaN
-- halo_1rank_kernelNaN
-- tend_x_kernelNaN
-- tend_x_calc_kernelNaN
-- halo_1rank_kernelNaN
-- tend_x_kernelNaN
-- tend_x_calc_kernelNaN
-- halo_z_kernelNaN
-- tend_z_kernelNaN
-- tend_z_calc_kernelNaN
-- halo_z_kernelNaN
-- tend_z_kernelNaN
-- tend_z_calc_kernelNaN
-- halo_z_kernelNaN
-- tend_z_kernelNaN
-- tend_z_calc_kernelNaN
XXXXXXXNaN
-- halo_1rank_kernelNaN
-- tend_x_kernelNaN
-- tend_x_calc_kernelNaN
-- halo_1rank_kernelNaN
-- tend_x_kernelNaN
-- tend_x_calc_kernelNaN
-- halo_1rank_kernelNaN
-- tend_x_kernelNaN
-- tend_x_calc_kernelNaN
-- halo_z_kernelNaN
-- tend_z_kernelNaN
-- tend_z_calc_kernelNaN
-- halo_z_kernelNaN
